folio,cuenta,fecha_aplicacion,reserva,cliente,proveedor,ingreso,egreso,recibo,orden_pago,odp_grupal,file,pago_file,monedero_cliente,monedero_prv,referencia,cargo,abono,tipo,folio_traspaso,concepto,moneda,tipo_cambio,reembolso,es_comision
1029611,2WTW6NIB,2025-04-09,2,406815,0,0,0,2,0,0,0,0,0,0,COBRADO,0.00,14531.50,V,0,"Pago 100% del viaje",EUR,1.00,0,0
1031540,2WTW6NIB,2025-04-14,3,407585,0,0,0,4,0,0,0,0,0,0,"COBRADO - BANCA MARCH EUR",0.00,1164.00,V,0,"EXCURSIONES DOHA NICOLAS REVUELTO/BEGOÑA LOPEZ",EUR,1.00,0,0
1031572,58F4C17Z,2025-04-14,3,0,27335,0,0,0,7,0,0,0,0,0,"PAGADO - B. MARCH USD",1080.00,0.00,V,0,"Pago 100%  EQ/INV-04-00050",USD,0.88,0,0
1045942,2WTW6NIB,2025-04-30,8,407585,0,0,0,8,0,0,0,0,0,0,"COBRADO - BANCA MARCH EUR",0.00,3730.00,V,0,"Primer Pago Nicolas & Begoña",EUR,1.00,0,0
1045943,2WTW6NIB,2025-05-02,8,407585,0,0,0,9,0,0,0,0,0,0,"COBRADO - BANCA MARCH EUR",0.00,3730.00,V,0,"Pago viaje Raquel & Celia ",EUR,1.00,0,0
1045944,2WTW6NIB,2025-04-30,6,410267,0,0,0,7,0,0,0,0,0,0,"COBRADO - BANCA MARCH EUR",0.00,5280.00,V,0,"Pago viaje Empresa",EUR,1.00,0,0
1046841,2WTW6NIB,2025-05-06,9,410955,0,0,0,10,0,0,0,0,0,0,"COBRADO - BANCA MARCH EUR",0.00,6866.01,V,0,"Vuelos Juan Picor ",EUR,1.00,0,0
1047732,58F4C17Z,2025-04-08,1,0,27207,0,0,0,1,0,0,0,0,0,"PAGADO -  INTERCO (WISE USD)",14343.00,0.00,V,0,"Pago Deposito ",USD,1.00,0,0
1047733,58F4C17Z,2025-04-09,1,0,27207,0,0,0,3,0,0,0,0,0,"PAGADO -  INTERCO (WISE USD)",2595.50,0.00,V,0,"Pago vuelos domésticos ",USD,1.00,0,0
1047734,2WTW6NIB,2025-04-09,2,0,27263,0,0,0,5,0,0,0,0,0,"PAGADO- BANCA MARCH EUR",3533.12,0.00,V,0,"RESERVA Y9J9ZU",EUR,1.00,0,0
1047735,2WTW6NIB,2025-04-10,2,0,27259,0,0,0,6,0,0,0,0,0,"PAGADO- BANCA MARCH EUR",7775.53,0.00,V,0,"Barraza x4 20-26 april 2 classic Room",EUR,1.00,0,0
1047736,2WTW6NIB,2025-04-25,4,0,27538,0,0,0,10,0,0,0,0,0,"PAGADO- B. MARCH EUR",3750.00,0.00,V,0,"Primer Pago viaje Raquel reserva 719883/1",EUR,1.00,0,0
1047737,58F4C17Z,2025-05-05,5,0,27687,0,0,0,17,0,0,0,0,0,"PAGADO - WISE USD",500.00,0.00,V,0,"Pago FAM A&K ",USD,1.00,0,0
1047738,2WTW6NIB,2025-04-30,6,0,27605,0,0,0,14,0,0,0,0,0,"PAGADO - TARJETA CREDITO PEDRO",2910.00,0.00,V,0,"PAGO TOTAL HOTEL ",EUR,1.00,0,0
1047739,2WTW6NIB,2025-04-30,8,0,27263,0,0,0,15,0,0,0,0,0,"PAGADO- BANCA MARCH EUR",2517.76,0.00,V,0,"PAGO 100% VUELOS A TROMSO",EUR,1.00,0,0
1047740,58F4C17Z,2025-04-28,2,406815,0,0,0,6,0,0,0,0,0,0,"COBRADO - CHASE USD",0.00,297.92,V,0,"Pago ",USD,0.88,0,0
1047741,58F4C17Z,2025-04-07,1,406243,0,0,0,1,0,0,0,0,0,0,DOSA790717BQ3,0.00,30208.00,V,0,"Pago Depósito (cliente)",USD,1.00,0,0
1047742,2WTW6NIB,2025-04-25,4,409434,0,0,0,5,0,0,0,0,0,0,"COBRADO - BANCA MARCH EUR",0.00,3750.00,V,0,"Primer Pago Viaje",EUR,1.00,0,0
1049613,2WTW6NIB,2025-05-08,5,0,27600,0,0,0,21,0,0,0,0,0,171000002,528.21,0.00,V,0,"Pago billetes FAM trip",EUR,1.00,0,0
1049614,2WTW6NIB,2025-05-08,5,0,27600,0,0,0,22,0,0,0,0,0,171000003,462.00,0.00,V,0,"Pago billetes FAM trip",EUR,1.00,0,0
1049616,2WTW6NIB,2025-05-05,9,0,27688,0,0,0,18,0,0,0,0,0,,3123.08,0.00,V,0,"Pago billete aereo",EUR,1.00,0,0
1049617,2WTW6NIB,2025-05-05,9,0,27688,0,0,0,19,0,0,0,0,0,,3304.72,0.00,V,0,"Pago billetes aéreos",EUR,1.00,0,0
1054548,2WTW6NIB,2025-05-12,10,412474,0,0,0,11,0,0,0,0,0,0,171000005,0.00,426.46,V,0,"Pago billetes aéreos",EUR,1.00,0,0
1054549,2WTW6NIB,2025-05-19,10,0,27600,0,0,0,27,0,0,0,0,0,171000005,426.46,0.00,V,0,"Pago billetes aéreos con tarjeta de crédito",EUR,1.00,0,0
1054550,2WTW6NIB,2025-05-19,2,0,27350,0,0,0,23,0,0,0,0,0,"PAGADO - BANCA MARCH EUR",334.40,0.00,V,0,"Pago total reserva ",EUR,1.00,0,0
1060735,2WTW6NIB,2025-05-23,11,412474,0,0,0,12,0,0,0,0,0,0,,0.00,577.36,V,0,"Pago billetes aéreos",EUR,1.00,0,0
1060766,2WTW6NIB,2025-05-23,9,410955,0,0,0,13,0,0,0,0,0,0,"COBRADO - BANCA MARCH EUR",0.00,10470.00,V,0,"Pago 1 terrestre (Primer Pago)",EUR,1.00,0,0
1060767,2WTW6NIB,2025-05-27,12,415064,0,0,0,14,0,0,0,0,0,0,,0.00,3308.68,V,0,"Pago billetes aéreos",EUR,1.00,0,0
1060768,2WTW6NIB,2025-05-16,12,415064,0,0,0,15,0,0,0,0,0,0,,0.00,3308.68,V,0,"Pago billetes aéreos",EUR,1.00,0,0
1060769,2WTW6NIB,2025-05-27,12,0,27600,0,0,0,31,0,0,0,0,0,171000007,3308.68,0.00,V,0,"Pago billete GALLARDO THURLOW/JUAN IGNACIO",EUR,1.00,0,0
1060770,2WTW6NIB,2025-05-27,12,0,27600,0,0,0,32,0,0,0,0,0,171000008,3308.68,0.00,V,0,"Pago billete LARREA DE GALLARDO/GELA LORENZA",EUR,1.00,0,0
